s_bulbasaur: .word 60, 58
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,107,150,199,84,26,90,148,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,157,108,157,142,83,90,99,92,141,133,133,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,100,107,116,108,99,91,99,108,108,91,9,1,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,149,149,156,99,107,116,108,107,90,91,116,116,107,17,0,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,157,107,107,107,107,108,116,108,99,90,99,108,116,116,26,1,133,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,92,92,92,92,165,174,117,116,116,116,116,117,116,99,91,99,108,116,116,116,99,82,66,66,66,132,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,206,100,43,107,107,107,116,125,125,125,125,125,125,117,108,99,91,108,116,116,116,116,99,90,17,8,8,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,92,100,109,108,116,117,125,125,125,125,117,116,116,116,116,107,91,99,108,117,125,116,108,107,99,90,99,26,8,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,149,107,115,116,116,116,125,125,117,116,116,108,108,116,116,116,108,99,108,117,125,125,117,108,107,91,90,99,99,8,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,83,99,116,116,116,116,116,116,116,107,99,91,99,108,117,125,125,125,125,125,125,125,125,125,116,107,99,90,91,90,8,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,150,157,99,107,116,116,116,116,108,99,99,108,108,99,107,108,125,125,125,125,125,125,117,125,125,117,116,108,99,90,99,90,17,75,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,107,116,116,116,116,116,116,108,91,99,108,116,116,116,116,125,125,125,125,125,116,116,125,125,116,116,116,99,90,99,107,98,148,199,199,199,199,199,
