s_vulpix: .word 60, 49
.byte 199,199,199,199,199,199,199,199,199,199,199,199,142,21,21,11,19,77,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,142,86,94,94,21,29,75,131,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,135,142,142,141,86,94,103,103,95,95,20,10,141,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,207,207,207,199,199,199,78,21,21,11,94,103,103,103,103,30,21,20,20,20,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,158,110,158,199,199,77,21,86,94,0,85,103,95,95,30,20,21,103,103,94,20,77,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
93,102,111,111,94,12,1,83,103,30,1,20,94,30,30,9,85,103,103,103,103,94,21,77,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
20,93,110,111,110,102,9,11,95,21,0,20,30,30,21,0,20,103,95,86,20,30,19,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
77,85,93,102,175,175,19,11,22,21,11,20,21,22,21,10,21,95,93,11,12,21,11,2,141,142,142,142,133,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,76,19,29,110,111,93,20,21,21,22,20,12,85,21,20,21,30,20,0,12,20,20,20,20,101,102,29,20,20,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,66,10,21,21,110,175,93,11,20,30,21,21,21,21,21,21,21,12,9,11,102,175,111,111,111,102,102,102,102,8,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,77,20,21,20,102,93,20,95,95,95,94,30,30,21,85,11,10,110,110,111,111,111,111,175,29,11,20,21,8,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,132,9,21,11,102,93,20,103,103,94,94,30,30,30,20,20,101,111,175,183,102,20,28,28,20,20,20,21,10,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,133,75,20,20,102,102,29,29,95,94,30,30,30,19,20,102,183,111,101,101,29,20,20,20,20,29,20,19,77,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,11,93,110,175,102,11,95,93,29,30,20,9,93,111,111,102,11,11,20,21,21,21,21,20,19,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,133,8,93,110,175,102,20,30,10,19,21,9,102,111,175,102,11,11,20,21,21,21,21,29,10,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,11,12,102,175,111,102,9,92,83,10,110,111,111,111,110,102,102,102,102,93,20,21,9,67,198,199,199,199,199,199,199,199,199,199,199,77,77,12,12,12,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,20,174,93,102,111,111,92,102,101,101,111,18,20,93,102,102,102,103,93,20,20,20,76,198,199,199,199,199,199,199,199,199,141,77,86,94,94,30,29,21,29,77,77,142,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,20,183,83,84,111,111,111,111,111,110,92,91,20,12,93,102,102,93,20,20,20,77,199,199,199,199,199,199,199,199,199,134,21,29,94,103,103,103,103,94,19,10,9,75,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,12,22,9,83,111,111,111,111,111,93,0,247,94,12,20,102,102,20,11,11,11,199,199,199,199,199,199,199,199,134,134,20,94,103,103,95,95,94,94,93,9,9,9,9,74,134,134,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,85,9,91,111,111,111,111,111,93,0,21,30,19,9,102,102,103,83,0,1,199,199,199,199,199,199,199,141,10,9,29,95,103,95,30,30,20,11,20,103,103,94,30,21,11,19,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,101,110,111,111,111,111,111,102,11,1,0,83,102,102,102,103,83,65,198,199,199,199,199,199,199,76,21,94,11,30,94,94,94,30,20,93,94,94,103,103,95,94,30,30,30,20,141,199,199,199,199,199,199,199,
199,199,199,199,199,12,102,175,111,111,111,111,111,102,93,92,84,93,103,103,103,83,19,149,199,199,199,199,199,199,77,85,29,21,21,30,30,30,21,10,29,95,103,103,103,103,103,95,30,94,94,30,76,132,199,199,199,199,199,199,
199,199,199,199,199,12,101,111,111,111,111,110,102,102,102,103,103,103,102,84,93,10,92,95,134,199,199,134,133,132,20,94,20,11,94,30,30,21,19,10,94,95,95,103,103,95,94,21,21,21,21,21,10,65,199,199,199,199,199,199,
199,199,199,199,199,20,93,102,110,102,110,102,102,102,102,102,93,102,92,9,11,93,102,101,20,134,198,77,18,0,30,31,11,9,30,30,30,11,9,30,30,30,94,95,94,30,20,20,20,20,20,20,10,66,198,199,199,199,199,199,
199,199,199,199,199,93,102,93,11,20,102,102,102,102,102,20,9,10,20,93,93,102,102,102,102,9,10,30,93,0,29,31,19,9,30,30,22,10,9,30,30,30,30,21,11,11,94,103,95,95,95,103,29,10,1,199,199,199,199,199,
