s_squirtle: .word 75, 55
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,164,90,90,90,90,90,90,90,90,89,90,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,206,149,164,163,162,162,162,162,162,162,162,162,162,148,141,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,163,163,164,172,172,172,172,172,172,172,172,172,172,172,162,90,89,148,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,180,172,172,244,236,172,172,236,236,236,236,236,236,236,171,171,171,163,148,198,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,163,180,245,245,245,245,244,172,172,172,172,172,172,172,172,172,172,236,244,171,98,148,198,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,156,164,245,245,245,245,245,245,245,245,172,172,172,172,172,172,172,172,172,172,172,172,171,162,147,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,180,245,245,245,245,245,245,245,245,172,172,172,172,172,172,172,172,172,172,172,236,236,171,162,148,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,163,245,245,245,245,245,245,245,245,245,245,172,172,172,172,172,172,172,172,172,172,172,172,172,236,171,98,148,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,180,245,245,245,245,245,245,245,245,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,171,163,148,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,205,163,172,245,245,245,245,245,245,245,245,245,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,171,89,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,90,171,244,245,245,245,245,245,245,245,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,245,171,90,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,162,171,236,244,244,244,244,244,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,246,245,162,148,141,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,156,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,246,254,172,98,82,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,155,171,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,162,90,91,163,236,89,73,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,82,98,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,163,81,0,81,172,81,1,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,65,81,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,163,81,0,81,172,89,1,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,1,81,172,244,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,162,82,10,83,172,89,1,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,1,81,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,162,90,13,93,172,81,1,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,149,148,81,81,98,162,162,162,98,98,171,244,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,91,83,100,172,81,1,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,213,172,172,172,163,98,98,98,98,90,90,90,163,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,90,162,172,90,73,141,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,156,173,254,255,254,254,254,254,254,254,246,246,246,163,89,90,163,244,244,244,172,172,172,172,172,164,164,164,164,164,172,172,172,172,172,171,171,172,171,163,90,148,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,99,173,174,174,174,174,173,173,174,255,255,255,173,163,163,163,90,90,162,172,236,172,172,172,164,163,163,163,163,172,172,172,172,172,244,236,172,244,171,89,75,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,11,10,11,11,11,11,11,11,10,19,182,255,255,255,255,255,164,0,0,73,171,172,164,163,164,164,163,163,163,163,163,164,172,172,172,172,172,172,244,171,9,67,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,143,86,76,76,84,93,29,11,10,20,20,28,20,20,92,92,92,182,255,255,246,164,164,164,82,82,164,164,163,163,164,164,164,163,163,163,164,172,172,162,163,244,244,171,8,66,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,142,29,19,19,101,102,101,20,11,29,38,102,38,29,11,10,11,165,246,246,247,255,255,246,82,73,155,163,164,164,163,164,164,164,164,163,163,172,171,90,90,171,172,163,8,67,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,68,20,102,101,101,102,93,19,20,29,102,102,29,102,102,29,29,93,84,19,11,101,255,255,255,246,164,9,90,164,164,163,164,164,164,164,163,163,164,164,163,90,9,9,9,8,66,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,141,20,28,101,102,101,93,19,10,20,38,102,93,29,29,101,29,38,102,28,19,11,84,173,246,255,255,174,83,82,91,163,164,164,164,163,163,164,164,163,164,164,155,81,0,0,66,132,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,68,19,101,102,29,29,29,11,10,11,93,102,29,29,102,29,29,102,101,29,101,102,29,20,11,173,255,255,255,255,91,8,155,164,164,164,163,163,164,164,163,164,164,164,163,81,1,134,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,2,10,19,28,93,102,93,93,19,10,20,38,102,29,29,29,101,29,29,101,29,29,102,29,20,84,101,246,255,255,82,0,90,163,90,163,164,164,164,164,164,163,82,81,81,75,133,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,132,9,10,11,11,20,102,102,102,102,93,11,20,29,102,101,29,93,102,29,29,102,29,29,102,102,29,11,11,182,255,255,91,9,81,90,90,163,163,163,163,163,163,155,73,1,1,133,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,66,10,93,101,93,93,101,102,102,102,102,102,93,19,11,29,38,102,29,29,102,101,29,93,102,29,29,102,20,11,173,255,255,246,173,73,81,163,163,90,90,90,90,17,65,133,198,198,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,1,18,102,102,102,102,102,102,102,102,102,102,102,92,19,20,29,102,29,29,101,93,29,102,102,29,29,92,11,11,92,173,255,255,246,9,73,164,163,90,90,98,162,89,82,141,141,141,141,141,141,141,132,132,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,0,10,20,102,102,102,102,102,102,102,102,102,102,102,102,93,11,11,29,102,102,29,29,102,29,29,102,93,11,10,11,10,92,255,255,182,9,73,163,164,163,163,164,172,236,171,90,90,90,90,90,90,81,0,0,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,8,20,93,102,102,102,102,102,102,102,102,102,102,102,102,101,11,10,19,29,38,102,93,20,19,19,19,20,92,20,20,20,20,92,182,255,164,91,82,155,164,172,172,236,244,172,171,171,171,171,171,171,163,162,17,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,66,9,101,102,102,102,102,102,102,102,102,102,102,102,102,102,101,19,10,10,20,29,93,92,11,11,11,11,20,102,30,29,29,20,10,165,255,247,100,0,82,164,172,172,172,172,172,236,236,236,236,236,236,172,171,82,1,
