s_geodude: .word 60, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,99,92,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,65,75,109,109,109,109,109,84,199,199,199,199,199,
199,199,199,199,199,199,199,142,149,149,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,74,90,100,117,182,182,182,117,108,76,140,142,199,199,
199,199,199,199,199,199,133,92,108,108,100,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,74,91,117,118,182,108,109,182,182,182,99,99,157,206,199,
199,199,199,199,199,198,18,108,182,182,117,26,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,100,109,109,109,109,18,100,182,182,181,182,182,108,92,199,
199,199,199,142,91,18,109,182,181,182,117,182,26,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,99,109,109,108,18,100,109,109,182,181,181,182,100,75,199,
199,199,132,91,117,109,182,182,109,100,182,109,17,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,0,91,100,9,100,109,109,100,26,181,181,182,117,100,83,
199,132,91,108,182,182,108,109,100,90,109,109,99,83,132,199,199,199,199,199,199,199,199,199,199,199,199,149,149,76,75,75,76,199,199,199,199,199,199,199,199,199,198,67,91,91,91,91,91,109,109,100,27,100,182,182,182,182,109,8,
141,91,108,182,109,182,91,100,100,90,100,109,117,26,66,199,199,199,199,199,199,199,199,199,199,199,149,108,108,99,26,26,26,141,132,132,133,199,199,199,199,199,134,8,108,117,91,18,109,109,91,90,99,109,117,100,109,182,108,0,
17,109,182,109,91,117,27,99,100,99,91,109,108,18,66,199,199,199,199,199,199,199,198,134,134,141,99,182,182,109,109,109,109,26,9,8,74,198,199,199,199,199,198,66,99,109,91,17,100,100,9,91,109,109,100,18,100,182,100,0,
18,109,182,100,18,109,109,27,91,100,0,108,17,9,83,199,199,199,199,199,199,199,18,9,0,18,109,117,117,181,109,109,109,99,91,99,91,18,199,199,199,199,199,199,65,91,109,100,0,0,100,109,109,100,0,100,109,109,100,0,
18,100,109,109,100,18,108,18,82,100,0,8,91,109,100,75,199,199,199,199,198,18,91,91,99,108,109,109,26,91,100,109,99,91,91,100,109,100,9,134,199,199,199,199,198,74,8,9,91,91,9,91,100,9,100,109,109,109,100,0,
8,100,109,109,108,9,108,82,0,82,90,82,100,117,99,9,199,199,199,134,83,99,9,91,100,108,109,27,90,100,100,100,100,91,100,109,109,108,0,198,199,199,199,199,199,134,66,8,100,100,91,82,9,9,109,109,91,91,99,17,
67,83,100,108,91,0,82,82,9,9,100,100,99,91,82,132,199,199,133,84,35,109,82,82,82,91,91,18,100,100,100,100,100,100,109,108,100,100,90,67,198,199,199,199,199,199,134,75,18,82,91,90,9,82,90,91,82,90,83,76,
199,65,90,108,18,9,9,91,91,9,90,91,17,9,67,199,199,199,75,26,109,109,109,82,18,26,26,100,108,100,100,100,91,108,109,100,91,99,109,17,67,198,199,199,199,199,199,198,66,0,91,100,100,91,9,9,91,90,74,199,
199,66,90,109,109,99,99,99,99,91,0,0,0,132,199,199,199,199,67,18,109,109,117,182,109,109,109,109,99,100,100,18,18,108,100,91,99,91,91,100,17,66,199,199,199,199,199,199,199,18,100,100,91,99,99,99,100,18,66,199,
199,199,67,17,109,109,99,91,91,100,100,8,133,199,199,199,199,199,76,17,18,109,182,182,109,109,109,109,109,27,27,109,108,109,100,91,99,91,91,100,17,67,199,199,199,199,199,134,18,108,109,109,109,100,18,91,100,18,65,199,
199,199,198,140,27,109,108,100,100,108,109,100,83,141,199,199,199,67,91,109,109,108,26,100,109,109,109,109,109,109,109,109,109,109,109,100,91,99,99,17,0,9,76,199,199,199,199,134,8,109,109,109,100,26,91,99,26,75,134,199,
199,199,199,133,9,109,109,100,100,109,109,109,17,132,199,199,76,0,99,190,182,109,91,91,99,100,100,91,109,182,182,117,109,82,27,91,99,91,90,82,82,82,90,76,76,67,67,76,90,82,100,109,99,18,99,100,17,67,199,199,
199,199,199,133,8,109,109,99,99,109,109,109,17,67,133,141,26,18,91,100,109,117,109,18,18,99,91,9,109,182,109,100,99,82,18,91,99,91,18,91,100,100,100,26,26,17,17,99,109,0,99,109,100,18,99,90,74,132,199,199,
199,199,199,133,9,100,109,27,27,109,109,109,27,18,18,26,109,109,82,0,18,100,108,9,82,100,91,9,100,117,91,9,18,182,164,91,99,99,99,99,91,100,109,109,109,109,109,109,108,9,100,109,100,91,91,9,133,199,199,199,
199,199,199,199,198,0,100,91,18,100,109,109,99,100,109,109,109,109,82,9,18,0,0,9,91,109,109,109,26,9,82,246,255,255,91,18,99,99,99,99,91,100,109,109,109,109,109,109,109,99,91,99,99,91,0,198,199,199,199,199,
199,199,199,199,199,134,73,8,18,100,100,100,99,99,100,109,109,109,82,18,109,173,0,91,109,109,109,109,173,73,82,255,255,255,91,18,99,91,18,91,100,91,18,9,9,17,99,109,100,99,91,99,91,83,134,199,199,199,199,199,
199,199,199,199,199,199,133,132,75,17,99,99,99,99,99,26,18,18,8,18,182,255,173,173,109,108,109,109,164,164,182,255,255,255,100,91,99,91,91,18,17,83,133,132,132,133,75,17,17,91,100,100,90,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,66,82,82,26,92,148,75,67,67,67,83,100,182,182,182,109,109,109,109,100,173,182,181,181,182,100,99,99,99,99,82,74,141,199,199,199,199,133,66,67,90,90,82,82,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,198,65,65,10,141,199,199,199,199,199,133,17,109,109,117,181,109,100,100,100,100,91,91,91,91,91,91,91,91,99,99,141,199,199,199,199,199,199,199,199,75,65,1,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,9,109,117,182,109,82,0,0,9,100,100,91,91,99,18,9,9,18,91,9,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,8,18,18,100,181,109,100,108,91,9,0,9,18,91,91,91,18,8,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,8,17,100,117,109,109,109,100,91,82,90,91,100,90,8,9,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,140,92,35,99,100,100,108,100,99,90,82,18,74,67,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,74,75,91,91,90,91,91,75,66,65,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,18,8,0,9,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


