s_pidgey: .word 60, 65
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,85,85,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,142,93,150,199,199,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,93,101,150,199,142,85,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,142,93,101,101,158,142,85,93,142,199,141,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,149,93,101,102,102,93,93,28,85,142,198,84,84,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,158,159,199,134,76,84,101,101,101,93,93,93,19,83,93,166,174,165,149,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,143,110,174,206,133,19,92,102,102,93,93,84,84,83,83,109,118,191,174,91,140,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,158,110,183,174,75,83,93,101,102,102,101,93,20,10,92,109,182,191,191,173,83,83,84,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,158,118,191,182,91,92,102,102,102,101,93,84,83,91,109,183,191,191,191,182,101,100,100,140,133,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,158,118,191,183,101,93,101,102,102,93,84,10,92,182,191,191,191,191,191,191,183,183,118,82,1,82,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,207,150,174,182,109,101,102,102,102,93,84,19,83,92,173,191,191,191,191,183,100,92,100,166,159,140,67,140,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,150,110,191,182,83,19,93,102,101,84,10,10,91,182,191,183,191,183,191,109,9,0,0,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,134,85,102,119,191,182,83,10,93,92,83,92,101,109,110,191,182,92,92,92,91,82,0,0,9,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,142,85,101,118,183,118,91,19,84,84,83,109,191,183,118,118,101,83,82,82,1,0,9,9,19,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,142,141,91,110,183,93,84,84,101,110,191,183,91,9,9,91,164,173,164,73,1,19,92,84,84,75,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,133,10,100,109,92,84,93,110,183,118,101,9,0,0,82,246,255,182,82,1,19,93,93,19,10,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,133,10,18,18,10,83,110,118,110,92,10,1,0,0,91,255,255,255,82,0,0,10,93,19,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,143,150,92,92,92,92,92,100,100,100,92,92,91,91,91,101,182,173,155,73,0,0,9,19,19,83,76,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,143,94,166,175,175,175,175,166,83,10,18,101,183,183,183,183,119,110,83,0,0,0,0,0,0,19,93,19,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
151,159,167,175,175,175,175,175,102,93,84,84,102,191,191,183,183,183,118,109,92,83,9,9,0,0,19,93,19,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
94,102,175,175,175,175,166,94,94,94,94,85,102,183,183,183,183,183,183,191,183,101,83,9,0,0,19,93,19,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
85,93,102,167,103,94,85,83,84,94,94,85,102,183,183,183,183,183,183,183,183,183,101,9,0,0,19,93,19,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
77,85,93,93,93,85,85,83,84,93,85,84,102,183,183,183,183,183,183,183,183,191,110,9,0,9,19,93,19,83,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,141,83,18,83,93,94,94,93,83,10,10,101,183,183,183,183,183,183,183,183,119,109,9,9,84,93,93,93,84,19,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,198,140,75,19,93,103,103,94,83,19,92,110,183,183,183,183,183,183,183,183,100,83,10,19,93,93,93,93,92,28,84,141,141,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,142,85,94,94,94,94,85,93,110,119,183,183,183,183,183,183,191,118,82,1,84,93,93,93,93,93,93,102,93,19,18,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,142,84,83,84,92,101,110,110,118,118,183,183,183,183,183,119,110,91,11,84,93,93,93,93,93,93,102,101,92,92,92,85,141,140,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,140,10,10,91,110,118,110,110,110,119,183,183,183,183,118,110,93,93,93,93,93,93,102,102,102,101,102,102,102,102,92,91,91,84,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,198,133,75,27,110,110,110,118,119,183,183,183,183,183,110,101,101,93,93,93,93,101,102,102,101,101,101,102,102,102,101,93,101,93,84,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,91,110,118,110,119,183,183,183,183,183,183,110,93,101,102,102,102,102,102,101,101,101,101,101,101,101,101,102,102,102,101,92,84,134,199,199,199,199,199,199,142,142,142,142,198,199,199,134,142,198,199,199,
199,199,199,199,199,199,198,76,92,118,183,183,183,183,183,183,183,183,183,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,92,84,142,199,199,199,199,142,84,83,84,83,148,199,198,84,83,84,142,199,
199,199,199,199,199,199,199,85,109,183,191,183,183,183,183,183,183,183,183,110,102,101,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,101,92,84,133,199,199,133,84,92,92,92,27,83,141,141,92,92,92,141,141,
199,199,199,199,199,199,207,102,118,183,191,191,183,183,183,183,183,183,183,118,110,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,83,75,198,198,75,83,101,102,101,83,10,10,83,101,102,101,83,10,
199,199,199,199,199,151,166,182,191,191,191,191,183,183,183,183,183,183,183,119,118,102,93,84,92,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,102,101,83,18,149,158,92,92,84,84,84,92,92,92,92,102,102,101,19,9,
199,199,199,199,199,158,118,191,191,191,191,191,191,191,191,191,191,183,183,183,183,110,93,18,83,101,102,101,101,101,101,101,101,101,101,102,102,102,101,101,102,102,83,18,92,101,102,92,18,10,19,93,102,102,102,101,102,93,10,0,
