..\imagens_para_conversao\lab18: .word 16, 16
.byte 237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


