..\imagens_para_conversao\lab34: .word 16, 16
.byte 182,182,182,182,183,182,182,182,182,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,183,182,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
182,182,182,182,183,182,182,182,182,183,110,110,110,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
237,237,237,237,237,237,237,237,237,237,237,237,237,155,82,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


