lab33: .word 16, 16
.byte 157,157,157,157,157,157,157,157,157,157,157,157,157,84,157,82,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
218,218,218,82,82,218,218,218,218,218,218,218,218,218,82,183,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,183,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,183,
236,236,236,82,82,236,236,236,236,236,236,236,236,236,82,183,
236,236,236,82,82,236,236,236,236,236,236,236,236,236,82,183,
101,101,101,82,82,101,101,101,101,101,101,101,101,101,82,182,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


