..\imagens_para_conversao\lab27: .word 16, 16
.byte 155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,155,82,155,
255,255,182,101,182,182,182,182,182,183,110,110,110,155,82,155,
82,155,255,255,101,183,183,183,183,183,183,182,110,155,82,155,
218,218,82,255,182,110,110,183,183,183,183,182,110,155,82,155,
227,227,227,155,255,101,110,183,183,183,110,110,110,155,82,155,
227,227,227,82,255,101,110,183,183,183,110,110,110,155,82,155,
236,236,236,82,255,101,183,183,183,183,183,182,110,155,82,155,
236,236,101,155,255,101,182,182,182,183,183,182,110,155,82,155,
101,101,82,255,182,110,182,182,182,183,110,110,110,155,82,155,
82,155,255,255,101,182,182,182,182,183,110,110,110,155,82,155,
255,255,182,101,183,183,183,183,183,183,183,182,110,155,82,155,
101,101,110,110,110,110,110,183,183,183,183,182,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,110,110,110,110,110,110,183,183,183,110,110,110,155,82,155,
183,183,183,183,183,183,183,183,183,183,183,182,110,155,82,155,


