tree7: .word 16, 16
.byte 116,116,98,116,116,18,18,18,98,98,98,18,98,98,18,97,
116,18,18,18,18,18,98,98,98,18,98,98,18,18,97,170,
18,18,18,98,98,98,98,98,98,98,18,98,18,97,170,170,
18,98,98,98,98,18,98,98,98,98,18,18,18,170,170,171,
189,18,18,98,98,98,18,98,98,98,18,98,97,170,171,170,
189,98,18,18,98,98,18,98,18,18,98,98,98,97,170,171,
189,116,18,18,98,18,18,18,18,18,98,98,98,98,97,170,
189,116,98,98,98,18,18,18,18,18,18,98,98,98,97,97,
189,116,116,189,189,98,98,18,18,18,18,98,98,98,98,97,
189,116,116,116,116,116,98,18,18,18,18,98,98,98,98,97,
189,116,189,116,116,189,98,18,18,18,98,98,98,98,97,97,
189,189,189,189,189,116,189,116,98,98,98,98,98,97,97,97,
189,189,189,189,116,189,98,98,116,98,98,98,97,97,170,170,
189,189,189,116,189,116,116,98,189,189,18,97,97,170,170,171,
189,189,189,189,116,189,189,116,98,98,98,97,170,170,171,170,
189,189,189,116,189,98,189,98,189,189,116,18,170,171,170,171,


