house9: .word 16, 16
.byte 102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,


