house17: .word 16, 16
.byte 82,82,82,82,82,82,82,245,245,82,82,82,82,82,82,82,
227,227,227,227,227,227,82,245,245,82,227,227,227,227,227,227,
227,227,227,227,227,227,82,173,173,82,227,227,227,227,227,227,
235,235,235,235,235,235,82,245,245,82,235,235,235,235,235,235,
235,235,235,235,235,235,82,245,245,82,235,235,235,235,235,235,
244,244,244,244,244,244,82,245,245,82,244,244,244,244,244,244,
244,244,244,244,244,244,82,173,173,82,244,244,244,244,244,244,
109,109,109,109,109,109,82,245,245,82,109,109,109,109,109,109,
82,82,82,82,82,82,82,245,245,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


