..\imagens_para_conversao\lab10: .word 16, 16
.byte 172,172,172,172,82,172,172,172,172,172,172,172,82,172,172,172,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
82,82,82,155,155,155,82,82,82,82,82,155,155,155,82,82,
237,237,237,237,155,237,237,237,237,237,237,237,155,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,


