..\imagens_para_conversao\lab32: .word 16, 16
.byte 182,182,182,182,183,182,182,182,82,157,84,157,157,157,157,157,
182,182,182,182,183,182,182,182,82,84,84,84,84,84,84,84,
182,182,182,182,183,182,182,182,82,82,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,183,82,218,218,218,218,218,218,
183,110,110,110,110,110,110,183,183,82,227,227,227,227,227,227,
183,110,110,110,110,110,110,183,183,82,227,227,227,227,227,227,
183,110,110,110,110,110,110,183,183,82,236,236,236,236,236,236,
183,183,183,183,183,183,183,183,183,82,236,236,236,236,236,236,
182,182,182,182,183,182,182,182,182,82,101,101,101,101,101,101,
182,182,182,182,183,182,182,182,182,82,82,82,82,82,82,82,
182,182,182,182,183,182,182,182,182,255,255,255,255,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


