..\imagens_para_conversao\tree5: .word 16, 16
.byte 116,116,98,116,116,18,18,18,98,98,98,18,98,98,18,171,
116,18,18,18,18,18,98,98,98,18,98,98,18,18,171,171,
18,18,18,98,98,98,98,98,98,98,18,98,18,170,171,171,
98,98,98,98,98,18,98,98,98,98,18,18,18,171,171,171,
98,98,18,98,98,98,18,98,98,98,18,98,97,171,171,171,
98,98,18,18,98,98,18,98,18,18,98,98,98,97,171,171,
98,18,18,18,98,18,18,18,18,18,98,98,98,98,97,171,
98,18,18,82,18,18,18,18,18,18,18,98,98,98,97,171,
18,91,91,82,18,18,18,18,18,18,18,98,98,98,97,171,
91,91,91,82,18,18,18,18,18,18,18,98,98,98,97,171,
91,91,82,18,18,18,18,18,18,18,98,98,98,98,97,171,
82,82,18,18,18,18,18,18,18,98,98,98,98,97,170,171,
18,18,18,18,18,18,18,98,98,98,98,98,97,170,171,171,
18,18,18,18,18,98,98,98,98,98,97,97,170,171,171,171,
98,98,98,98,98,98,98,97,97,97,170,171,171,171,171,171,
98,98,98,98,97,97,97,170,170,171,171,171,171,171,171,171,


