..\imagens_para_conversao\lab5: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
172,172,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,82,82,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,165,165,84,84,84,84,84,84,84,84,84,84,


