lab12: .word 16, 16
.byte 82,165,165,82,165,165,84,84,84,84,84,84,84,84,84,84,
82,84,165,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,82,82,82,82,82,82,82,82,82,82,
82,84,84,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,84,84,82,165,165,165,165,165,165,165,165,165,165,165,165,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,


