..\imagens_para_conversao\house19: .word 16, 16
.byte 245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
173,173,173,173,173,173,173,173,164,245,245,245,155,82,155,155,
155,155,155,155,155,155,155,155,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,
245,245,245,245,245,245,245,245,164,245,245,245,155,82,155,155,


