..\imagens_para_conversao\house23: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,245,
227,227,227,82,82,227,227,227,227,227,227,227,227,227,82,173,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
235,235,235,82,82,235,235,235,235,235,235,235,235,235,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,245,
244,244,244,82,82,244,244,244,244,244,244,244,244,244,82,173,
109,109,109,82,82,109,109,109,109,109,109,109,109,109,82,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


