..\imagens_para_conversao\tree10: .word 16, 16
.byte 97,18,98,98,18,98,98,98,18,18,18,116,116,98,116,116,
170,97,18,18,98,98,18,98,98,98,18,18,18,18,18,116,
170,170,97,18,98,18,98,98,98,98,98,98,98,18,18,18,
171,170,170,18,18,18,98,98,98,98,18,98,98,98,98,18,
170,171,170,97,98,18,98,98,98,18,98,98,98,18,18,189,
171,170,97,98,98,98,18,18,98,18,98,98,18,18,98,189,
170,97,98,98,98,98,18,18,18,18,18,98,18,18,116,189,
97,97,98,98,98,18,18,18,18,18,18,98,98,98,189,189,
97,98,98,98,98,18,18,18,18,98,98,189,189,116,189,189,
97,98,98,98,98,18,18,18,18,98,116,116,189,116,189,189,
97,97,98,98,98,98,18,18,18,98,189,189,116,189,189,189,
97,97,97,98,98,98,98,98,116,189,116,116,189,189,189,189,
170,170,97,97,98,98,98,116,98,98,116,189,189,189,189,189,
170,171,170,97,97,18,189,189,98,116,189,189,189,189,189,189,
171,170,171,170,97,98,98,98,116,189,189,116,189,189,189,189,
170,171,170,170,18,116,189,189,98,189,98,189,189,189,189,189,


