..\imagens_para_conversao\tree1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,
171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,
18,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,
189,18,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,98,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,116,18,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,116,98,98,98,171,171,171,171,171,171,171,171,171,171,171,
189,116,116,189,189,98,98,171,171,171,171,171,171,171,171,171,
189,116,116,116,116,116,98,171,171,171,171,171,171,171,171,171,
189,116,189,116,116,189,98,171,171,171,171,171,171,171,171,171,
189,189,189,189,189,116,189,116,98,98,171,171,171,171,171,171,
189,189,189,189,116,189,98,98,116,98,171,171,171,171,171,171,
189,189,189,116,189,116,116,98,189,189,18,171,171,171,171,171,
189,189,189,189,116,189,189,116,98,98,171,171,171,171,171,171,
189,189,189,116,189,98,189,98,189,189,116,18,171,171,171,171,


