mall6: .word 16, 16
.byte 82,82,82,82,82,255,255,173,173,235,235,235,227,227,227,235,
255,255,255,255,255,255,173,245,227,227,227,227,227,227,82,82,
255,255,255,255,255,173,245,227,227,227,227,227,227,82,255,255,
173,173,173,173,173,245,162,162,162,162,245,245,82,255,255,255,
245,245,245,245,245,245,162,162,162,245,227,162,82,255,173,173,
245,245,245,245,245,245,245,245,245,245,162,162,173,173,245,245,
245,245,245,245,245,245,245,245,245,245,153,153,82,245,245,155,
245,245,245,245,245,245,153,153,153,245,162,153,82,245,245,245,
245,245,245,245,245,245,162,153,153,153,245,245,82,245,245,245,
245,245,245,245,245,245,245,153,153,153,153,153,82,245,245,245,
82,82,82,82,155,82,245,245,153,153,153,153,153,82,245,245,
155,155,155,155,155,155,82,245,245,162,153,153,82,82,82,82,
164,164,164,164,155,164,164,82,164,245,245,245,155,155,155,155,
245,245,245,245,155,255,245,245,164,82,82,82,164,164,164,164,
0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


