gym11: .word 16, 16
.byte 82,162,162,162,162,162,162,82,82,162,162,162,162,162,162,82,
82,162,162,162,162,162,162,82,82,162,162,162,162,162,162,82,
82,227,227,227,227,227,227,82,82,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,82,82,227,227,227,227,227,227,82,
82,244,244,244,244,244,244,82,82,244,244,244,244,244,244,82,
82,109,109,109,109,109,109,82,82,109,109,109,109,109,109,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,155,155,155,155,155,155,155,155,155,155,155,155,
173,173,173,155,245,245,245,245,245,245,245,245,245,245,245,245,
173,173,155,255,255,255,85,85,85,255,85,255,85,255,13,255,
155,155,155,255,255,255,85,245,94,255,85,13,85,255,85,13,


