house11: .word 16, 16
.byte 245,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
245,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
173,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
245,82,235,235,235,235,235,235,235,235,235,82,82,235,235,235,
245,82,235,235,235,235,235,235,235,235,235,82,82,235,235,235,
245,82,244,244,244,244,244,244,244,244,244,82,82,244,244,244,
173,82,244,244,244,244,244,244,244,244,244,82,82,244,244,244,
245,82,109,109,109,109,109,109,109,109,109,82,82,109,109,109,
245,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


