gym10: .word 16, 16
.byte 171,155,82,173,164,164,155,155,82,162,162,162,162,162,162,82,
171,155,82,245,173,173,155,155,82,162,162,162,162,162,162,82,
171,155,82,245,245,173,164,164,82,227,227,227,227,227,227,82,
171,155,82,255,245,245,164,164,82,227,227,227,227,227,227,82,
171,155,82,255,255,245,173,173,82,244,244,244,244,244,244,82,
171,155,82,255,255,255,173,173,82,109,109,109,109,109,109,82,
171,155,82,255,255,255,173,173,82,82,82,82,82,82,82,82,
171,155,82,255,255,255,173,173,245,245,245,245,245,245,245,245,
171,155,82,255,255,255,173,173,173,173,173,173,173,173,173,173,
171,155,82,255,255,255,173,173,173,173,173,173,173,173,173,173,
171,155,82,255,255,255,173,173,173,173,173,173,173,173,173,173,
171,155,82,164,255,255,173,173,173,173,173,173,173,173,173,173,
171,155,82,173,164,255,173,173,173,155,155,155,155,155,155,173,
171,155,82,255,173,164,173,173,173,155,162,162,162,162,155,173,
171,155,82,255,255,173,155,155,155,155,244,244,244,244,155,155,
171,155,82,164,255,255,164,164,164,155,155,155,155,155,155,164,


