pkctr3: .word 16, 16
.byte 155,94,94,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,


