mall2: .word 16, 16
.byte 155,155,155,155,155,155,155,155,155,155,155,155,171,171,171,171,
244,244,244,244,244,244,244,244,244,244,244,244,155,155,155,155,
235,235,235,235,235,235,235,235,235,235,235,235,244,244,244,244,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,235,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


