lab9: .word 16, 16
.byte 82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,237,237,237,237,
155,155,82,82,82,82,82,155,155,155,82,82,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,82,82,82,155,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,237,237,237,237,
172,172,172,172,172,172,172,172,172,172,172,172,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


