river5: .word 16, 16
.byte 227,227,227,227,153,153,153,153,82,82,83,83,227,227,227,227,
227,227,227,227,153,153,153,153,82,83,83,165,227,227,227,227,
227,227,227,227,153,153,153,153,82,82,82,92,227,227,227,227,
227,227,227,227,153,153,153,153,82,82,83,83,227,227,227,227,
227,227,227,227,153,153,153,153,153,83,83,165,227,227,227,227,
227,227,227,227,153,153,153,153,83,83,82,83,227,227,227,227,
227,227,227,227,153,153,153,153,83,82,82,92,227,227,227,227,
227,227,227,227,153,153,153,153,82,82,82,82,227,227,227,227,
227,227,227,227,153,153,153,153,82,82,82,83,227,227,227,227,
227,227,227,227,153,153,153,153,153,82,92,165,227,227,227,227,
227,227,227,227,153,153,153,153,82,92,83,83,227,227,227,227,
165,174,174,165,174,174,92,92,165,174,174,165,227,227,227,227,
92,165,165,165,165,165,165,92,92,165,165,165,174,174,92,92,
171,171,171,171,171,171,171,171,171,171,171,171,165,165,165,92,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


