lab13: .word 16, 16
.byte 165,84,82,165,165,82,155,155,172,172,172,155,82,172,172,82,
165,84,82,165,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,82,82,82,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
165,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,82,82,82,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
84,84,82,84,84,82,155,155,237,237,237,155,82,172,172,82,
82,82,82,84,84,82,155,155,237,237,237,155,82,172,172,82,


