pkctr8: .word 16, 16
.byte 82,85,85,85,85,85,85,13,13,13,13,13,13,13,13,13,
155,82,85,85,85,85,85,13,13,13,13,13,13,13,13,13,
155,155,82,85,85,85,13,13,13,13,13,13,13,13,13,13,
155,155,82,82,85,85,13,13,13,13,13,13,13,13,13,13,
155,155,82,245,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,82,255,245,164,155,155,155,155,82,162,162,162,162,162,
155,155,82,255,255,245,164,164,155,155,82,162,162,162,162,162,
155,155,82,255,255,255,255,245,173,173,82,162,162,162,162,162,
155,82,255,255,245,255,255,255,245,245,82,235,235,235,235,162,
155,82,255,255,255,173,255,255,245,245,82,235,235,235,235,162,
155,82,255,255,255,255,173,255,245,245,82,162,162,162,162,162,
155,82,173,255,255,255,255,173,173,173,173,255,255,255,255,255,
155,155,82,173,255,255,255,255,255,255,255,255,255,255,255,255,
155,155,82,255,173,255,255,255,245,245,245,245,245,245,245,245,
155,155,82,255,255,173,255,255,245,245,245,245,245,245,245,245,
155,155,82,255,255,255,173,255,245,245,245,245,245,245,245,245,


