lab1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,82,171,171,171,171,
246,246,246,246,246,246,246,246,246,246,246,246,171,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,82,155,246,246,
82,82,82,82,82,82,82,82,82,82,82,82,82,246,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,246,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,246,172,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,246,172,82,
155,155,155,155,155,155,155,155,82,155,155,155,82,246,172,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,246,172,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


