river1: .word 16, 16
.byte 83,83,83,92,92,83,83,92,83,165,83,82,171,171,171,171,
83,83,82,83,83,83,83,83,83,82,83,83,82,165,171,171,
82,82,82,83,83,82,82,83,83,83,83,82,82,82,174,171,
153,153,83,82,82,82,82,82,83,83,83,82,82,82,165,171,
153,153,153,153,153,153,153,153,153,153,82,82,82,82,83,174,
153,153,153,153,153,153,153,153,153,153,153,82,82,82,82,165,
153,153,153,153,153,153,153,153,153,153,153,153,82,82,82,83,
153,153,153,153,153,153,153,153,153,153,153,153,82,83,165,174,
227,227,227,227,227,227,227,227,153,153,153,153,83,82,82,92,
227,227,227,227,227,227,227,227,153,153,153,153,82,82,82,82,
227,227,227,227,227,227,227,227,153,153,153,153,82,82,82,83,
227,227,227,227,227,227,227,227,153,153,153,153,153,82,92,165,
227,227,227,227,227,227,227,227,153,153,153,153,82,92,83,83,
227,227,227,227,227,227,227,227,153,153,153,153,83,83,83,92,
227,227,227,227,227,227,227,227,153,153,153,153,83,83,92,165,
227,227,227,227,227,227,227,227,153,153,153,153,82,83,83,165,


