./jump2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,171,171,171,171,171,171,171,170,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,83,83,83,83,171,171,171,171,171,92,171,171,171,171,
83,83,83,83,92,165,165,165,165,83,83,92,83,83,171,171,
83,83,83,83,92,92,165,165,83,83,83,92,83,92,92,83,
83,92,92,92,82,92,92,83,83,83,83,83,92,92,92,83,
83,83,92,82,82,83,83,83,83,83,82,83,83,83,83,83,
83,83,83,82,82,83,83,83,83,82,82,83,92,83,83,83,
83,83,82,82,82,82,83,83,82,82,82,92,92,92,83,83,
82,83,155,155,155,155,83,82,82,82,82,83,92,92,83,83,
0,0,0,0,0,0,0,0,0,0,0,0,83,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


