tree3: .word 16, 16
.byte 98,18,98,98,98,98,98,98,98,18,18,18,170,97,18,18,
18,18,98,98,98,98,18,98,98,98,98,18,170,170,97,18,
98,18,98,98,98,18,98,98,98,18,18,189,171,170,170,18,
98,98,18,18,98,18,98,98,18,18,98,189,170,171,170,97,
98,98,18,18,18,18,18,98,18,18,116,189,171,170,97,98,
98,18,18,18,18,18,18,98,98,98,189,189,170,97,98,98,
98,18,18,18,18,98,98,189,189,116,189,189,97,97,98,98,
98,18,18,18,18,98,116,116,189,116,189,189,97,98,98,98,
98,98,18,18,18,98,189,189,116,189,189,189,97,98,98,98,
98,98,98,98,116,189,116,116,189,189,189,189,97,97,98,98,
98,98,98,116,98,98,116,189,189,189,189,189,97,97,97,98,
97,18,189,189,98,116,189,189,189,189,189,189,170,170,97,97,
97,98,98,98,116,189,189,116,189,189,189,189,170,171,170,97,
18,116,189,189,98,189,98,189,189,189,189,189,171,170,171,170,
0,0,0,0,0,0,0,0,0,0,0,0,170,171,170,170,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


