rock1: .word 16, 16
.byte 165,165,92,92,92,92,92,92,92,83,83,82,82,155,155,171,
174,174,174,165,83,83,82,92,92,92,83,82,82,82,155,171,
174,174,174,165,83,83,83,82,83,83,83,83,82,82,155,155,
174,174,174,165,92,83,83,83,82,83,83,83,82,82,155,155,
174,174,174,165,92,83,83,83,82,82,83,82,82,82,155,155,
174,174,165,92,92,83,83,83,83,82,82,82,82,82,155,155,
174,165,92,92,83,83,83,83,83,83,82,82,82,155,155,155,
165,92,83,83,83,82,82,83,83,83,83,82,82,155,155,155,
165,165,165,92,92,92,82,82,83,83,82,83,82,155,155,155,
165,174,174,174,92,92,83,82,82,82,83,82,82,82,155,155,
174,174,174,174,165,92,92,83,82,82,82,83,82,82,155,155,
174,174,174,174,165,92,92,83,82,83,82,82,82,82,155,155,
174,174,174,174,174,92,92,92,83,82,83,82,82,82,155,155,
174,174,174,174,174,174,92,92,83,82,82,82,82,82,155,155,
174,174,165,174,174,174,92,92,92,83,82,82,82,82,155,155,
174,165,92,92,174,174,92,92,92,92,83,82,82,155,155,155,


