./gym21: .word 16, 16
.byte 164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,
245,245,245,245,245,245,245,245,245,245,245,245,164,164,164,164,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
82,82,82,82,82,82,82,82,82,82,82,82,245,245,245,245,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
171,171,171,171,171,171,171,171,171,171,171,171,155,155,155,155,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


