tree2: .word 16, 16
.byte 18,189,189,189,116,116,98,98,98,116,189,189,171,171,171,171,
18,189,189,116,98,116,189,189,116,98,189,116,171,171,171,171,
116,18,116,18,189,189,189,189,116,116,98,98,171,171,18,18,
116,18,98,189,189,189,189,189,116,189,98,116,171,171,18,116,
98,98,18,189,98,189,189,116,189,189,189,189,171,171,171,98,
98,116,98,98,189,189,98,189,189,189,116,189,171,171,18,116,
116,116,116,98,98,98,98,189,189,189,189,189,171,171,98,98,
116,116,98,116,116,116,98,98,189,98,189,189,171,171,18,98,
116,98,116,116,116,116,98,98,18,116,189,116,171,18,18,116,
98,98,116,116,98,116,116,98,98,98,116,116,171,98,116,98,
18,98,116,98,116,116,116,116,98,116,98,98,171,18,98,18,
98,18,98,116,116,116,116,98,116,116,98,116,171,18,98,18,
98,18,18,18,18,116,98,98,116,116,98,116,171,171,18,116,
98,98,98,98,18,18,98,116,116,98,116,98,171,18,116,98,
0,0,0,0,0,0,0,0,0,0,0,0,171,18,98,98,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


