lab16: .word 16, 16
.byte 183,182,182,182,182,182,182,182,183,182,182,182,172,172,172,172,
183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,
110,110,110,183,183,110,110,110,110,110,110,183,183,183,183,183,
110,110,110,183,183,110,110,110,110,110,110,183,183,110,110,110,
110,110,110,183,183,110,110,110,110,110,110,183,183,110,110,110,
183,183,183,183,183,183,183,183,183,183,183,183,183,110,110,110,
183,182,182,182,182,182,182,182,183,182,182,182,183,183,183,183,
183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,
183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,
183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,
110,110,110,183,183,110,110,110,110,110,110,183,183,183,183,183,
110,110,110,183,183,110,110,110,110,110,110,183,183,110,110,110,
110,110,110,183,183,110,110,110,110,110,110,183,183,110,110,110,
82,82,82,82,82,82,82,82,82,82,82,82,183,110,110,110,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


