lab25: .word 16, 16
.byte 155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
182,182,182,182,183,182,182,182,182,182,182,182,101,182,255,255,
183,183,183,183,183,183,183,183,183,183,183,101,255,255,155,82,
183,110,110,110,110,110,110,183,183,110,110,182,255,82,218,218,
183,110,110,110,110,110,110,183,183,110,101,255,155,227,227,227,
183,110,110,110,110,110,110,183,183,110,101,255,82,227,227,227,
183,183,183,183,183,183,183,183,183,183,101,255,82,236,236,236,
182,182,182,182,183,182,182,182,182,182,101,255,155,101,236,236,
182,182,182,182,183,182,182,182,182,182,110,182,255,82,101,101,
182,182,182,182,183,182,182,182,182,182,182,101,255,255,155,82,
183,183,183,183,183,183,183,183,183,183,183,183,101,182,255,255,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,101,101,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
183,110,110,110,110,110,110,183,82,82,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,82,157,84,157,157,157,157,157,


