gym12: .word 16, 16
.byte 155,155,155,155,155,155,155,155,155,82,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,82,155,155,155,155,155,155,
164,164,164,164,164,164,164,164,155,82,155,155,155,155,155,155,
164,164,164,164,164,164,164,164,155,82,109,109,101,101,101,101,
173,173,173,173,173,173,173,173,155,82,246,182,109,109,109,109,
173,173,173,173,173,173,173,173,155,82,246,182,109,109,109,109,
173,173,173,173,173,173,173,173,155,82,246,155,155,155,155,155,
173,173,173,173,173,173,173,173,155,82,155,101,101,101,101,101,
173,173,173,173,173,173,173,173,155,82,101,101,101,101,101,101,
173,173,173,173,173,173,173,173,155,82,101,182,109,109,109,109,
173,173,173,173,173,173,173,173,155,82,246,182,109,109,109,109,
173,173,173,173,173,173,173,173,155,82,246,182,109,109,109,109,
155,155,155,173,173,173,173,173,155,82,246,182,109,109,109,109,
245,245,245,155,173,173,173,173,155,82,182,109,109,109,109,109,
13,255,255,255,155,173,173,173,155,82,109,101,101,101,101,101,
85,255,255,255,155,155,155,155,155,155,82,155,155,155,155,155,


