pkctr2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,


