gym18: .word 16, 16
.byte 162,162,162,82,82,162,162,162,162,162,162,82,82,162,162,162,
162,162,162,82,82,162,162,162,162,162,162,82,82,162,162,162,
227,227,227,82,82,227,227,227,227,227,227,82,82,162,162,162,
227,227,227,82,82,227,227,227,227,227,227,82,82,227,227,227,
227,227,227,82,82,227,227,227,227,227,227,82,82,227,227,227,
227,227,227,82,82,227,227,227,227,227,227,82,82,227,227,227,
227,227,227,82,82,227,227,227,227,227,227,82,82,227,227,227,
244,244,244,82,82,244,244,244,244,244,244,82,82,227,227,227,
227,227,227,82,82,227,227,227,227,227,227,82,82,244,244,244,
244,244,244,82,82,244,244,244,244,244,244,82,82,227,227,227,
244,244,244,82,82,244,244,244,244,244,244,82,82,244,244,244,
82,82,82,82,82,82,82,82,82,82,82,82,82,244,244,244,
155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,82,155,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


