mall7: .word 16, 16
.byte 255,255,255,245,255,102,255,102,255,175,102,175,155,155,82,255,
255,255,255,245,255,94,94,94,245,94,245,94,155,82,164,255,
164,255,255,245,255,85,245,85,245,85,85,85,155,82,255,164,
255,164,255,245,255,13,245,13,245,13,245,13,155,82,245,255,
245,255,164,245,255,13,245,13,245,13,245,13,155,82,245,245,
245,245,255,164,255,245,245,245,245,245,245,245,155,82,245,245,
245,245,245,255,155,155,155,155,155,155,155,155,155,82,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,155,82,245,245,
245,245,245,245,173,173,173,173,173,173,173,173,155,155,82,245,
82,245,245,245,173,173,173,173,173,173,173,173,155,155,155,82,
155,82,245,245,173,173,173,173,173,173,173,173,171,155,155,155,
155,155,82,245,173,173,173,173,173,173,173,173,171,171,155,155,
155,155,155,82,82,82,82,82,82,82,82,82,171,171,171,155,
171,155,155,155,155,155,155,155,155,155,155,155,171,171,171,171,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


