pokecenter10: .word 16, 16
.byte 173,102,102,102,102,102,102,173,173,255,255,82,13,82,255,255,
94,94,94,94,94,94,94,94,245,173,255,255,82,255,255,173,
94,94,94,94,94,94,94,94,94,245,173,255,255,255,173,245,
85,85,245,245,245,245,85,85,85,85,245,173,255,173,245,94,
85,245,94,85,85,94,245,85,85,85,245,245,173,245,85,85,
245,245,85,85,85,85,245,245,245,245,245,245,245,245,85,85,
245,245,13,13,13,13,245,245,245,245,245,245,245,245,245,245,
13,245,85,13,13,85,245,13,13,13,245,245,245,245,245,245,
13,13,245,245,245,245,13,13,13,85,245,245,245,245,13,13,
13,13,13,13,13,13,13,13,13,245,245,245,245,245,85,13,
13,13,13,13,13,13,13,13,245,245,82,155,245,245,245,13,
245,85,13,13,13,13,85,245,245,82,164,164,155,82,245,245,
164,245,245,245,245,245,245,164,82,164,164,164,164,164,82,245,
164,82,82,82,82,82,82,164,173,173,173,173,164,164,164,82,
0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


