house8: .word 16, 16
.byte 102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,102,102,102,102,
94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
82,82,82,82,82,82,82,82,82,82,82,82,102,102,102,102,
13,13,13,13,13,13,13,13,13,13,13,13,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,13,13,13,13,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


