in_lab2: .word 16, 16
.byte 247,247,247,18,18,18,91,247,247,247,247,247,246,247,247,247,
247,247,18,110,110,110,91,18,18,18,18,0,247,246,247,247,
247,18,91,110,110,110,110,110,110,110,110,110,18,18,246,247,
247,247,18,91,91,110,110,110,110,110,110,91,91,18,247,246,
246,247,18,91,175,183,183,110,91,183,183,175,91,18,247,247,
247,0,175,18,183,183,183,91,183,183,183,183,18,175,0,247,
247,247,0,102,91,91,183,175,175,183,91,91,102,0,247,247,
247,247,247,83,175,175,83,102,102,83,175,175,83,247,247,247,
247,247,247,83,102,175,0,175,175,0,175,102,83,247,247,247,
247,247,0,255,0,102,102,102,102,102,102,0,255,0,247,247,
247,82,102,255,82,237,164,94,94,164,237,82,255,102,82,247,
247,83,102,102,164,255,255,94,94,255,255,164,102,102,83,246,
246,247,83,83,164,237,255,20,20,255,237,164,83,83,247,247,
247,246,246,82,237,237,237,0,0,237,237,237,82,247,247,247,
247,247,246,0,91,91,0,247,247,0,91,91,0,247,247,247,
247,247,247,246,0,0,247,247,247,247,0,0,247,247,247,247,


