pkctr4: .word 16, 16
.byte 82,85,85,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,102,102,102,102,102,102,102,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,85,85,102,94,94,94,102,94,94,94,102,
82,85,85,85,85,94,94,102,102,94,102,102,102,102,102,102,
82,85,85,85,94,102,94,102,102,94,94,102,94,94,94,102,
82,85,85,94,102,102,94,85,102,94,94,102,94,94,94,102,
82,85,94,102,102,94,85,85,85,102,102,102,94,94,94,102,
82,94,102,102,94,85,85,85,85,13,85,102,102,102,102,102,
82,102,102,94,85,85,85,85,85,13,13,13,13,13,13,13,
82,102,94,85,85,85,85,85,13,13,13,13,13,13,13,13,
82,94,85,85,85,85,85,85,13,13,13,13,13,13,13,13,


