lab13: .word 16, 16
.byte 110,110,183,182,182,182,182,182,101,182,255,255,155,82,172,172,
182,183,183,183,183,183,183,101,255,255,155,82,155,82,183,110,
182,183,183,183,183,110,110,182,255,82,218,218,155,82,255,182,
110,110,183,183,183,110,101,255,155,227,227,227,155,82,255,182,
110,110,183,183,183,110,101,255,82,227,227,227,155,82,255,110,
182,183,183,183,183,183,101,255,82,236,236,236,155,82,255,110,
182,183,183,182,182,182,101,255,155,101,236,236,155,82,255,182,
110,110,183,182,182,182,110,182,255,82,101,101,155,82,255,182,
110,110,183,182,182,182,182,101,255,255,155,82,155,82,255,110,
182,183,183,183,183,183,183,183,101,182,255,255,155,82,255,110,
182,183,183,183,183,110,110,110,110,110,101,101,155,82,255,182,
110,110,183,183,183,110,110,110,110,110,110,183,155,82,255,182,
110,110,183,183,183,110,110,110,110,110,110,183,155,82,255,110,
182,183,183,183,183,183,183,183,183,183,183,183,155,82,255,110,
0,0,0,0,0,0,0,0,0,0,0,0,155,82,255,182,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


