gym6: .word 16, 16
.byte 101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,101,101,155,101,101,155,101,155,82,
82,82,82,82,82,82,82,82,82,101,101,101,155,101,155,82,
155,155,155,155,155,155,155,155,155,155,101,155,101,101,155,82,
82,82,82,82,82,82,82,82,82,82,82,101,101,101,155,82,
155,155,155,155,155,155,155,155,155,155,155,101,101,101,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,


