rock3: .word 16, 16
.byte 165,174,174,165,165,174,174,174,174,174,165,165,165,165,174,174,
174,174,174,174,165,165,174,174,174,174,174,174,165,165,165,165,
174,174,174,174,174,165,165,174,174,174,174,174,92,165,165,174,
174,174,174,174,165,165,165,165,174,174,174,165,92,92,174,174,
174,174,174,165,165,165,165,165,92,165,165,165,92,174,174,174,
174,174,165,165,165,165,165,92,92,92,92,92,165,174,174,174,
174,165,165,165,165,165,92,92,92,92,165,165,165,174,174,174,
165,165,165,165,165,92,92,92,165,165,165,165,165,165,174,174,
165,165,174,174,165,92,92,165,165,165,165,174,165,174,165,165,
165,174,182,182,182,165,165,165,165,165,174,165,174,165,165,165,
174,182,182,174,174,174,165,165,165,174,165,174,165,174,165,92,
174,182,174,174,174,174,174,174,174,174,174,174,174,165,165,174,
174,182,174,174,174,174,174,174,165,165,174,174,165,165,174,174,
174,174,182,174,174,174,174,174,174,165,165,92,92,174,174,174,
174,174,174,174,174,174,174,174,174,174,165,92,92,174,174,174,
174,174,174,165,165,174,174,174,174,174,174,165,92,174,174,174,


