blueCenter9: .word 16, 16
.byte 245,245,255,155,245,255,255,255,255,164,82,155,155,245,245,245,
245,245,255,155,245,255,255,255,164,255,82,155,155,245,245,245,
245,245,255,155,245,255,255,164,255,245,82,155,155,245,245,245,
245,245,255,155,245,255,164,255,245,245,82,155,155,245,245,245,
164,164,164,155,245,164,255,245,245,245,82,155,155,245,245,245,
245,245,255,155,164,255,245,245,245,245,82,155,155,164,164,164,
245,245,255,155,255,245,245,245,245,245,82,155,155,245,245,245,
164,164,164,155,245,245,245,245,245,82,155,155,155,245,245,245,
245,245,255,155,245,245,245,245,82,155,155,155,155,164,164,164,
245,245,255,155,245,245,245,82,155,155,155,171,155,245,245,245,
245,245,255,155,245,245,82,155,155,155,171,171,155,245,245,245,
173,173,245,155,245,82,155,155,155,171,171,171,155,245,245,245,
173,173,245,155,82,155,155,155,171,171,171,171,155,173,173,173,
82,82,82,82,155,155,155,171,171,171,171,171,155,173,173,173,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


