house15: .word 16, 16
.byte 218,218,218,218,218,218,218,218,218,82,93,82,82,155,82,82,
227,227,227,227,227,227,227,227,227,82,167,82,82,93,82,218,
227,227,227,227,227,227,227,227,227,82,167,82,82,93,82,227,
236,236,236,236,236,236,236,236,236,82,167,82,82,93,82,227,
236,236,236,236,236,236,236,236,236,82,167,82,82,93,82,236,
82,82,82,82,82,82,82,82,82,82,167,82,82,93,82,236,
167,167,167,167,167,167,167,167,167,167,167,82,82,93,82,82,
102,102,102,102,102,102,102,102,102,102,102,82,82,82,82,167,
93,93,93,93,93,93,93,93,93,93,93,82,82,255,237,82,
93,93,93,93,93,93,93,93,93,93,93,82,82,237,237,82,
93,93,93,93,93,93,93,93,93,93,93,82,82,82,82,93,
82,82,82,82,82,82,82,82,82,82,82,82,82,93,93,93,
155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,82,155,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


