lab18: .word 16, 16
.byte 82,157,84,157,157,157,157,157,157,157,157,157,157,157,157,157,
82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
183,82,218,218,218,218,218,218,218,218,218,82,82,218,218,218,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,
182,82,101,101,101,101,101,101,101,101,101,82,82,101,101,101,
182,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


