lab4: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,171,171,171,171,171,
255,255,255,255,246,246,246,246,246,246,155,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,82,255,255,255,255,
82,82,82,82,82,82,82,82,172,172,172,82,82,82,172,172,
82,82,82,82,82,82,82,82,82,172,172,82,165,84,82,82,
82,82,82,82,82,82,82,82,82,172,172,82,165,84,82,82,
82,82,82,82,82,82,82,82,82,172,172,82,165,84,82,82,
82,82,155,155,155,155,155,155,82,172,172,82,165,84,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,165,84,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


