mall1: .word 16, 16
.byte 171,171,164,155,155,155,155,155,155,155,155,155,171,171,171,171,
155,227,244,244,244,244,244,244,244,244,244,244,171,171,171,171,
244,244,244,244,244,235,235,235,235,235,235,235,171,171,171,171,
244,244,244,235,235,235,235,235,227,227,227,235,171,171,171,82,
244,235,235,235,235,227,227,235,227,227,227,235,171,171,82,244,
227,162,162,235,235,227,227,235,227,227,227,235,171,82,244,244,
162,162,162,235,235,235,235,235,235,235,235,235,155,244,244,227,
162,162,162,235,227,227,227,235,227,227,227,235,155,227,227,162,
162,162,162,235,227,227,227,235,227,227,227,235,82,162,162,162,
162,162,162,235,227,227,227,235,227,227,227,235,82,162,162,162,
162,162,162,235,235,235,235,235,235,235,235,235,82,162,162,162,
162,162,162,235,227,227,227,235,227,227,227,235,82,162,162,162,
162,162,162,235,227,227,227,235,227,227,227,235,82,162,162,162,
162,162,162,235,227,227,227,235,227,227,227,235,82,162,162,162,
0,0,0,0,0,0,0,0,0,0,0,0,82,162,162,162,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


