mall3: .word 16, 16
.byte 235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,82,82,82,
227,227,227,235,227,227,227,235,227,227,227,82,173,255,255,255,


