mall2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,227,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,


