lab6: .word 16, 16
.byte 165,165,82,82,82,82,82,82,82,82,82,82,82,84,165,82,
165,165,82,82,82,82,82,82,82,82,82,82,82,84,84,82,
165,165,82,82,82,82,82,82,82,82,82,82,82,84,84,82,
165,165,82,82,82,82,82,82,82,82,82,82,82,84,84,82,
165,165,82,82,82,82,82,82,82,82,82,82,82,84,84,82,
165,165,165,165,165,165,165,165,165,165,165,165,82,84,84,82,
165,165,165,165,165,165,165,165,165,165,165,165,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
84,84,84,84,84,84,84,84,84,84,84,84,82,84,84,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,84,84,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


