house10: .word 16, 16
.byte 171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,173,173,173,173,173,173,173,173,
171,155,82,255,245,245,245,164,155,155,155,155,155,155,155,155,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,
171,155,82,255,245,245,245,164,245,245,245,245,245,245,245,245,


