lab3: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,82,171,171,171,171,
255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,
165,165,165,165,165,165,165,165,165,165,165,165,172,172,172,172,
165,165,165,165,165,165,165,165,165,165,165,165,82,82,82,82,
165,165,84,84,84,84,84,84,84,84,84,84,82,82,82,82,
165,165,84,84,84,84,84,84,84,84,84,84,82,82,82,82,
165,165,84,84,84,84,84,84,84,84,84,84,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


