house1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,155,155,155,155,155,
171,171,171,171,171,171,171,171,171,155,155,94,102,102,102,102,
171,171,171,171,171,171,171,155,155,175,175,94,102,102,102,102,
171,171,171,171,171,155,155,94,175,175,175,94,102,102,102,102,
171,171,171,155,155,175,175,94,175,175,175,94,102,102,85,85,
171,155,155,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,


