rock8: .word 16, 16
.byte 165,92,165,165,165,92,92,83,92,92,83,83,83,83,92,92,
92,92,165,165,165,92,83,83,83,92,92,83,82,82,92,92,
83,83,83,92,92,92,82,83,83,83,92,83,82,82,92,92,
83,83,83,83,83,83,82,82,83,83,83,83,82,82,92,92,
83,83,83,83,83,83,82,82,82,82,83,83,83,82,92,92,
83,83,83,83,82,82,82,82,82,82,82,83,83,82,92,92,
83,83,83,83,82,82,82,82,82,82,82,83,82,82,92,92,
83,83,83,83,82,82,83,82,82,83,82,82,82,82,92,92,
83,83,83,83,82,83,82,83,82,82,83,82,82,83,92,92,
83,83,83,83,92,92,92,92,83,82,82,83,82,83,92,92,
83,83,83,92,92,92,92,92,83,82,82,82,82,83,92,92,
83,83,83,83,92,92,92,83,82,82,82,82,82,92,92,92,
83,83,83,83,83,83,83,82,82,82,82,82,83,92,92,165,
83,83,83,82,83,83,83,82,82,82,82,83,92,92,92,165,
83,83,82,82,83,83,83,82,82,83,92,92,92,92,165,165,
82,82,82,82,82,82,82,83,92,92,92,92,92,165,165,174,


