house13: .word 16, 16
.byte 82,227,227,227,227,227,227,227,227,227,82,173,227,227,227,82,
82,235,235,235,235,235,235,235,235,235,82,245,227,227,227,82,
82,235,235,235,235,235,235,235,235,235,82,245,235,235,235,82,
82,244,244,244,244,244,244,244,244,244,82,245,235,235,235,82,
82,244,244,244,244,244,244,244,244,244,82,173,244,244,244,82,
82,109,109,109,109,109,109,109,109,109,82,245,244,244,244,82,
82,82,82,82,82,82,82,82,82,82,82,245,109,109,109,82,
255,255,255,255,255,255,255,255,255,255,255,245,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,173,255,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,
245,245,245,245,245,245,245,245,245,245,245,245,155,155,155,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


